Date,Description,Original Description,Amount,Transaction Type,Category,Account Name,Labels,Notes
8/19/2021,P Terrys Burger Stand,CHECKCARD P TERRYS BURGER S AUSTIN TX ON 08/18,14.94,debit,Fast Food,Adv Plus Banking - 4686,,
8/19/2021,LA Fitness,CHECKCARD 08/19 LA FITNESS IRVINE CA,37.88,debit,Gym,Adv Plus Banking - 4686,,
8/19/2021,Nike,CHECKCARD NIKE.COM [phone] ON 08/17,194.85,debit,Clothing,Adv Plus Banking - 4686,,
8/18/2021,TIX* HABSTRAKT (A 8009363126 CA 55429501230637633301093,CHECKCARD  0817 TIX* HABSTRAKT (A                           8009363126   CA 55429501230637633301093,41.78,debit,Entertainment,Adv Plus Banking - 4686,,
8/18/2021,Apple,CHECKCARD  0818 APPLE.COM/BILL                              [phone] CA 55432861230200267148521 RECURRING,8.65,debit,Electronics & Software,Adv Plus Banking - 4686,,
8/17/2021,Nike,CHECKCARD  0817 NIKE.COM                                    [phone] OR 55541861229004027354051,162.38,debit,Clothing,Adv Plus Banking - 4686,,
8/17/2021,Venmo,PMNT SENT  0816 VENMO                                       8558124430   NY 55480771228602733329716,200,debit,Transfer,Adv Plus Banking - 4686,,
8/16/2021,P Terrys Burger Stand,CHECKCARD  0813 P TERRYS BURGER S                           AUSTIN       TX 05314611226500234320035,6.55,debit,Fast Food,Adv Plus Banking - 4686,,
8/16/2021,FIV*GONG CHA DOBI AUSTIN TX 05436841226300167618323,CHECKCARD  0814 FIV*GONG CHA DOBI                           AUSTIN       TX 05436841226300167618323,6.75,debit,Restaurants,Adv Plus Banking - 4686,,
8/16/2021,Taco Joint,CHECKCARD  0814 TACO JOINT LLC                              AUSTIN       TX 55310201227207388502214,11.2,debit,Restaurants,Adv Plus Banking - 4686,,
8/16/2021,TIX* EPROM + BLAC 8009363126 CA 55429501225637572671701,CHECKCARD  0813 TIX* EPROM + BLAC                           8009363126   CA 55429501225637572671701,22.05,debit,Entertainment,Adv Plus Banking - 4686,,
8/16/2021,Online Banking transfer from CHK 0127 Confirmation# 1513896213,Online Banking transfer from CHK 0127                       Confirmation# 1513896213,200,credit,Transfer,Adv Plus Banking - 4686,,
8/13/2021,TACODELI GRACY FA 5123391700 TX 55417411225400677000839,CHECKCARD  0812 TACODELI GRACY FA                           5123391700   TX 55417411225400677000839,19.69,debit,Restaurants,Adv Plus Banking - 4686,,
8/12/2021,MANDALA KI* MANDA 8887072469 TX 55429501223637547647507,PURCHASE   0811 MANDALA KI* MANDA                           8887072469   TX 55429501223637547647507,25.98,debit,Restaurants,Adv Plus Banking - 4686,,
8/11/2021,Sp Junk Brands,CHECKCARD  0810 SP * JUNK BRANDS                            ROGERS       AR 82711161223000006144413,31.16,credit,Income,Adv Plus Banking - 4686,,
8/11/2021,Asos.com Asos.com Ga,CHECKCARD  0810 ASOS.COM                                    ASOS.COM     GA 55432861222200156999067,77.94,credit,Income,Adv Plus Banking - 4686,,
8/10/2021,eBay,CHECKCARD  0810 eBay O*23-07448-5                           San Jose     CA 15270211222000052194947 RECURRING,232.72,debit,Shopping,Adv Plus Banking - 4686,,
8/9/2021,BUDDHAS BREW Austin TX 55432861220200506987467,CHECKCARD  0808 SQ *BUDDHAS BREW                            Austin       TX 55432861220200506987467,9,debit,Alcohol & Bars,Adv Plus Banking - 4686,,
8/9/2021,TST* AUSTIN DAILY AUSTIN TX 02305371220100226748312,CHECKCARD  0808 TST* AUSTIN DAILY                           AUSTIN       TX 02305371220100226748312,12.18,debit,Restaurants,Adv Plus Banking - 4686,,
8/9/2021,EB 11.11 WHETHAN 8014137200 CA 55429501218743815744179,CHECKCARD  0806 EB 11.11 WHETHAN                            8014137200   CA 55429501218743815744179,26.94,debit,Shopping,Adv Plus Banking - 4686,,
8/9/2021,SEE TICKETS *SHIB 323-9080607 CA 75418231219127576745233,CHECKCARD  0807 SEE TICKETS *SHIB                           323-9080607  CA 75418231219127576745233,24.77,debit,Entertainment,Adv Plus Banking - 4686,,
8/4/2021,MANDALA KI* MANDA 8887072469 TX 55429501215637443822881,PURCHASE   0803 MANDALA KI* MANDA                           8887072469   TX 55429501215637443822881,17.26,debit,Restaurants,Adv Plus Banking - 4686,,
8/4/2021,Biscuits and Groovy,CHECKCARD  0803 BISCUITS AND GROO                           AUSTIN       TX 05314611216500180128442,11.49,debit,Food & Dining,Adv Plus Banking - 4686,,
8/3/2021,MOBILE PURCHASE 0802 VENTRA ACCOUNT CHICAGO IL 05436841215000338267363,MOBILE PURCHASE 0802  VENTRA ACCOUNT                        CHICAGO      IL 05436841215000338267363,2.5,debit,Public Transportation,Adv Plus Banking - 4686,,
8/3/2021,TST* GODDESS AND CHICAGO IL 02305371214200057399983,CHECKCARD  0802 TST* GODDESS AND                            CHICAGO      IL 02305371214200057399983,12.2,debit,Coffee Shops,Adv Plus Banking - 4686,,
8/2/2021,NORTH LOOP MARKET CHICAGO IL 25247801212004114099184,CHECKCARD  0730 NORTH LOOP MARKET                           CHICAGO      IL 25247801212004114099184,31.59,debit,Groceries,Adv Plus Banking - 4686,,
8/2/2021,Foxtrot Market,CHECKCARD  0801 FOXTROT MARKET -                            CHICAGO      IL 55506291214400284002187,4.09,debit,Groceries,Adv Plus Banking - 4686,,
8/2/2021,MOBILE PURCHASE 0731 VENTRA ACCOUNT CHICAGO IL 05436841213000316037152,MOBILE PURCHASE 0731  VENTRA ACCOUNT                        CHICAGO      IL 05436841213000316037152,2.5,debit,Public Transportation,Adv Plus Banking - 4686,,
8/2/2021,Hudson News,HUDSON NEWS ST  08/02 #000614700 PURCHASE                   2309 MT PROSPECT   DES PLAINES   IL,2.86,debit,Newspapers & Magazines,Adv Plus Banking - 4686,,
8/2/2021,Chipotle,CHECKCARD  0731 CHIPOTLE 0091                               CHICAGO      IL 55310201213091565000218,8.88,debit,Fast Food,Adv Plus Banking - 4686,,
8/2/2021,FBR: Lollapalooza Austin TX 75345511211210211308269,CHECKCARD  0729 FBR: Lollapalooza                           Austin       TX 75345511211210211308269,11.5,debit,Restaurants,Adv Plus Banking - 4686,,
8/2/2021,VENTRA ACCOUNT [phone] IL 05436841214000250160498,CHECKCARD  0801 VENTRA ACCOUNT                              [phone] IL 05436841214000250160498,0.25,debit,Public Transportation,Adv Plus Banking - 4686,,
8/2/2021,FBR: Lollapalooza Austin TX 75345511213212221845742,CHECKCARD  0731 FBR: Lollapalooza                           Austin       TX 75345511213212221845742,12,debit,Alcohol & Bars,Adv Plus Banking - 4686,,
8/2/2021,MOBILE PURCHASE 0730 VENTRA ACCOUNT CHICAGO IL 05436841212000360611333,MOBILE PURCHASE 0730  VENTRA ACCOUNT                        CHICAGO      IL 05436841212000360611333,2.5,debit,Public Transportation,Adv Plus Banking - 4686,,
8/2/2021,MOBILE PURCHASE 0801 VENTRA ACCOUNT CHICAGO IL 05436841214000306864895,MOBILE PURCHASE 0801  VENTRA ACCOUNT                        CHICAGO      IL 05436841214000306864895,5,debit,Public Transportation,Adv Plus Banking - 4686,,
8/2/2021,Starbucks,CHECKCARD  0731 STARBUCKS STORE 1                           CHICAGO      IL 55432861213200364774790,5.53,debit,Coffee Shops,Adv Plus Banking - 4686,,
7/30/2021,MOBILE PURCHASE 0729 VENTRA ACCOUNT CHICAGO IL 05436841211000350980780,MOBILE PURCHASE 0729  VENTRA ACCOUNT                        CHICAGO      IL 05436841211000350980780,2.5,debit,Public Transportation,Adv Plus Banking - 4686,,
7/30/2021,Uber Eats,CHECKCARD  0730 UBER   EATS                                 8005928996   CA 55429501211717088250137,43.57,debit,Food & Dining,Adv Plus Banking - 4686,,
7/30/2021,TST* GODDESS AND CHICAGO IL 02305371210200059915160,CHECKCARD  0729 TST* GODDESS AND                            CHICAGO      IL 02305371210200059915160,18.82,debit,Coffee Shops,Adv Plus Banking - 4686,,
7/29/2021,TST* GODDESS AND CHICAGO IL 02305371209200055043762,CHECKCARD  0728 TST* GODDESS AND                            CHICAGO      IL 02305371209200055043762,11.59,debit,Coffee Shops,Adv Plus Banking - 4686,,
7/29/2021,Venmo,PMNT SENT  0728 VENMO                                       8558124430   NY 55480771209602944421271,120,debit,Transfer,Adv Plus Banking - 4686,,
7/29/2021,THE SMITH - RIVER CHICAGO IL 75369431209042100497960,CHECKCARD  0727 THE SMITH - RIVER                           CHICAGO      IL 75369431209042100497960,49.83,debit,Restaurants,Adv Plus Banking - 4686,,
7/28/2021,ATM Fee,00000000023374  07/28 #000229541 WITHDRWL                   Sunny River North  Chicago       IL,3,debit,ATM Fee,Adv Plus Banking - 4686,,
7/28/2021,07/28 #000229541 WITHDRWL Sunny River North Chicago IL,00000000023374  07/28 #000229541 WITHDRWL                   Sunny River North  Chicago       IL,100,debit,Cash & ATM,Adv Plus Banking - 4686,,
7/28/2021,Uber.com,CHECKCARD  0728 UBER   TRIP                                 8005928996   CA 55429501209745885187297,1,debit,Rental Car & Taxi,Adv Plus Banking - 4686,,
7/28/2021,Online Banking transfer from CHK 0127 Confirmation# 3249641552,Online Banking transfer from CHK 0127                       Confirmation# 3249641552,2000.5,credit,Transfer,Adv Plus Banking - 4686,,
7/28/2021,07/28 #000229541 WITHDRWL Sunny River North Chicago IL FEE,00000000023374  07/28 #000229541 WITHDRWL                   Sunny River North  Chicago       IL   FEE,2.5,debit,Cash & ATM,Adv Plus Banking - 4686,,
7/28/2021,TACODELI SPYGLASS 5127320303 TX 55417411209091638000552,CHECKCARD  0727 TACODELI SPYGLASS                           5127320303   TX 55417411209091638000552,8.59,debit,Restaurants,Adv Plus Banking - 4686,,
7/27/2021,Walgreens,WALGREENS 2501  07/27 #000538695 PURCHASE                   WALGREENS 2501 S   AUSTIN        TX,7.99,debit,Pharmacy,Adv Plus Banking - 4686,,
7/26/2021,Gueros,CHECKCARD  0724 GUEROS                                      AUSTIN       TX 05314611206500195637462,19.01,debit,Restaurants,Adv Plus Banking - 4686,,
7/26/2021,FUJIYAMA JAPANESE AUSTIN TX 02306631205000550400420,CHECKCARD  0723 FUJIYAMA JAPANESE                           AUSTIN       TX 02306631205000550400420,48.22,debit,Restaurants,Adv Plus Banking - 4686,,
7/26/2021,7-Eleven,7-ELEVEN        07/24 #000425693 PURCHASE                   7-ELEVEN           AUSTIN        TX,3.49,debit,Fast Food,Adv Plus Banking - 4686,,
7/26/2021,TST* AUSTIN DAILY AUSTIN TX 02305371205100104150648,CHECKCARD  0724 TST* AUSTIN DAILY                           AUSTIN       TX 02305371205100104150648,12.18,debit,Restaurants,Adv Plus Banking - 4686,,
7/26/2021,Luke's Inside Out,CHECKCARD  0724 SQ *LUKE'S INSIDE                           Austin       TX 55432861206200287454396,14.01,debit,Restaurants,Adv Plus Banking - 4686,,
7/26/2021,Uber.com,CHECKCARD  0724 UBER   TRIP                                 8005928996   CA 55429501205743576060596,8.82,debit,Rental Car & Taxi,Adv Plus Banking - 4686,,
7/22/2021,Pampered Pets,CHECKCARD  0721 PAMPERED PETS                               AUSTIN       TX 75454911202900013100068,92.01,debit,Pets,Adv Plus Banking - 4686,,
7/22/2021,TST* EASY TIGER - AUSTIN TX 02305371203100112793605,CHECKCARD  0722 TST* EASY TIGER -                           AUSTIN       TX 02305371203100112793605,8.33,debit,Restaurants,Adv Plus Banking - 4686,,
7/22/2021,ZLEAGUE.GG MARINA DEL RECA 82305091202000016609880,CHECKCARD  0721 ZLEAGUE.GG                                  MARINA DEL RECA 82305091202000016609880,2,debit,Entertainment,Adv Plus Banking - 4686,,
7/21/2021,"TRINET DES:PAYROLL ID: INDN:GRANOFF,ELI CO ID: PPD","TRINET           DES:PAYROLL    ID:XXXXX059023               INDN:GRANOFF,ELI             CO ID:XXXXX81033 PPD",109.9,credit,Paycheck,Adv Plus Banking - 4686,,
7/21/2021,Kome Sushi,PURCHASE   0721 TST* KOME SUSHI K                           [phone] TX 02305371202500291146056,85.85,debit,Restaurants,Adv Plus Banking - 4686,,
7/21/2021,Online Banking transfer from CHK 0127 Confirmation# 7389310818,Online Banking transfer from CHK 0127                       Confirmation# 7389310818,64,credit,Transfer,Adv Plus Banking - 4686,,
7/20/2021,Asos.com,CHECKCARD  0719 ASOS.COM                                    ASOS.COM     GA 55432861200200809199699,116.91,debit,Clothing,Adv Plus Banking - 4686,,
7/20/2021,Venmo,PMNT SENT  0719 VENMO                                       8558124430   NY 55480771200602136339603,1130.55,debit,Transfer,Adv Plus Banking - 4686,,
7/20/2021,Venmo,PMNT SENT  0719 VENMO                                       8558124430   NY 55480771200602058813684,40.6,debit,Transfer,Adv Plus Banking - 4686,,
7/20/2021,Online Banking transfer from CHK 0127 Confirmation# 7182697920,Online Banking transfer from CHK 0127                       Confirmation# 7182697920,85.85,credit,Transfer,Adv Plus Banking - 4686,,
7/19/2021,Online Banking transfer from CHK 0127 Confirmation# 5365311106,Online Banking transfer from CHK 0127                       Confirmation# 5365311106,50,credit,Transfer,Adv Plus Banking - 4686,,
7/19/2021,SP * JUNK BRANDS ROGERS AR 82711161200000001317391,CHECKCARD  0718 SP * JUNK BRANDS                            ROGERS       AR 82711161200000001317391,46.75,debit,Shopping,Adv Plus Banking - 4686,,
7/19/2021,LA Fitness,CHECKCARD  0719 LA FITNESS                                  9492558100   CA 55429501200084014080705 RECURRING,37.88,debit,Gym,Adv Plus Banking - 4686,,
7/19/2021,TST* ZEN JAPANESE AUSTIN TX 02305371198300265246180,CHECKCARD  0717 TST* ZEN JAPANESE                           AUSTIN       TX 02305371198300265246180,13.13,debit,Restaurants,Adv Plus Banking - 4686,,
7/19/2021,Apple,CHECKCARD  0718 APPLE.COM/BILL                              [phone] CA 55432861199200338832730 RECURRING,8.65,debit,Electronics & Software,Adv Plus Banking - 4686,,
7/19/2021,Online Banking transfer from CHK 0127 Confirmation# 6473045664,Online Banking transfer from CHK 0127                       Confirmation# 6473045664,600,credit,Transfer,Adv Plus Banking - 4686,,
7/19/2021,SEE TICKETS *SEVE 323-9080607 CA 75418231197125974855568,CHECKCARD  0716 SEE TICKETS *SEVE                           323-9080607  CA 75418231197125974855568,30.97,debit,Entertainment,Adv Plus Banking - 4686,,
7/16/2021,Summit,CHECKCARD  0715 SUMMIT* T19015400                           AUSTIN       TX 82305091196000019775272,12,debit,Alcohol & Bars,Adv Plus Banking - 4686,,
7/16/2021,Chick-Fil-A,CHECKCARD  0714 CHICK-FIL-A #0017                           AUSTIN       TX 05140481196710004884284,7.25,debit,Fast Food,Adv Plus Banking - 4686,,
7/14/2021,Hollister,HOLLISTER 2901  07/14 #000019931 PURCHASE                   HOLLISTER 2901 S   AUSTIN        TX,70.31,debit,Clothing,Adv Plus Banking - 4686,,
7/14/2021,PACSUN #0263 07/14 #000080616 PURCHASE 2901 CAPITAL OF T AUSTIN TX,PACSUN #0263    07/14 #000080616 PURCHASE                   2901 CAPITAL OF T  AUSTIN        TX,37.89,debit,Clothing,Adv Plus Banking - 4686,,
7/14/2021,AMY'S ICE CRE Austin TX 55432861195200120982143,CHECKCARD  0713 SQ *AMY'S ICE CRE                           Austin       TX 55432861195200120982143,8.26,debit,Restaurants,Adv Plus Banking - 4686,,
7/13/2021,Venmo,PMNT SENT  0712 VENMO                                       8558124430   NY 55480771193602473346897,200,debit,Transfer,Adv Plus Banking - 4686,,
7/13/2021,SA Ten,CHECKCARD  0713 TST* SA-TEN COFFE                           AUSTIN       TX 02305371194100077462163,17.68,debit,Restaurants,Adv Plus Banking - 4686,,
7/12/2021,Venmo,PMNT SENT  0711 VENMO                                       8558124430   NY 55480771192602370061830,24.35,debit,Transfer,Adv Plus Banking - 4686,,
7/12/2021,Online Banking transfer from CHK 0127 Confirmation# 6311895353,Online Banking transfer from CHK 0127                       Confirmation# 6311895353,166,credit,Transfer,Adv Plus Banking - 4686,,
7/9/2021,A1220003 07/09 #000520301 WITHDRWL PLACA 16 DUBROVNIK INTERNATIONAL TRANSACTION FEE,A1220003        07/09 #000520301 WITHDRWL                   PLACA 16           DUBROVNIK                                INTERNATIONAL TRANSACTION FEE,0.48,debit,Cash & ATM,Adv Plus Banking - 4686,,
7/9/2021,A1220003 07/09 #000520301 WITHDRWL PLACA 16 DUBROVNIK,A1220003        07/09 #000520301 WITHDRWL                   PLACA 16           DUBROVNIK,15.85,debit,Cash & ATM,Adv Plus Banking - 4686,,
7/9/2021,A1220003 07/09 #000520301 WITHDRWL PLACA 16 DUBROVNIK FEE,A1220003        07/09 #000520301 WITHDRWL                   PLACA 16           DUBROVNIK          FEE,5,debit,Cash & ATM,Adv Plus Banking - 4686,,
7/6/2021,"TRINET DES:PAYROLL ID: INDN:GRANOFF,ELI CO ID: PPD","TRINET           DES:PAYROLL    ID:XXXXX059023               INDN:GRANOFF,ELI             CO ID:XXXXX81033 PPD",204.09,credit,Paycheck,Adv Plus Banking - 4686,,
7/2/2021,Austin Bouldering Proj,CHECKCARD  0701 AUSTIN BOULDERING                           AUSTIN       TX 55421351182939150502269,5.41,debit,Gym,Adv Plus Banking - 4686,,
6/30/2021,SEE TICKETS *LIGH 323-9080607 CA 75418231180124677878430,CHECKCARD  0629 SEE TICKETS *LIGH                           323-9080607  CA 75418231180124677878430,192.38,debit,Entertainment,Adv Plus Banking - 4686,,
6/29/2021,SP * ELECTRIC FAM 4242538449 CA 55429501179637727095885,CHECKCARD  0628 SP * ELECTRIC FAM                           4242538449   CA 55429501179637727095885,77,debit,Entertainment,Adv Plus Banking - 4686,,
6/29/2021,P Terrys Burger Stand,CHECKCARD  0628 P TERRYS BURGER S                           AUSTIN       TX 05314611180500191508097,8.66,debit,Fast Food,Adv Plus Banking - 4686,,
6/28/2021,TACODELI SPYGLASS 5127320303 TX 55417411178091637000527,CHECKCARD  0626 TACODELI SPYGLASS                           5127320303   TX 55417411178091637000527,9.49,debit,Restaurants,Adv Plus Banking - 4686,,
6/28/2021,East Side King,PURCHASE   0625 TST* EAST SIDE KI                           [phone] TX 02305371176100106066961,31.18,debit,Restaurants,Adv Plus Banking - 4686,,
6/28/2021,TST* JUICELAND - AUSTIN TX 02305371179100066208758,CHECKCARD  0628 TST* JUICELAND -                            AUSTIN       TX 02305371179100066208758,7.77,debit,Restaurants,Adv Plus Banking - 4686,,
6/21/2021,"TRINET DES:PAYROLL ID: INDN:GRANOFF,ELI CO ID: PPD","TRINET           DES:PAYROLL    ID:XXXXX059023               INDN:GRANOFF,ELI             CO ID:XXXXX81033 PPD",31.4,credit,Paycheck,Adv Plus Banking - 4686,,
6/21/2021,NNT MSBILL.INF MSBILL.INFO WA,CHECKCARD  0621 NNT MSBILL.INF                              MSBILL.INFO  WA,1.08,debit,Entertainment,Adv Plus Banking - 4686,,
6/21/2021,LA FIT *ANNUALFEE 9492558100 TX 55429501170084014539847 RECURRING,CHECKCARD  0619 LA FIT *ANNUALFEE                           9492558100   TX 55429501170084014539847 RECURRING,53.04,debit,Gym,Adv Plus Banking - 4686,,
